================================================================================
TRAINING PIPELINE 启动 | run_id=20260421_105335
ISO 时间: 2026-04-21T10:53:35+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335/00_MASTER_ALL_STEPS__20260421_105335.log
分步日志目录: /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335
训练元数据/配置快照: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335
  |- config_snapshot: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335/config_snapshot
训练配置 TRAIN_CFG=configs/train/train_joint.yaml
模型配置 MODEL_CFG=configs/model/backbone_main.yaml
PEFT 配置 PEFT_CFG=configs/model/peft.yaml
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
数据盘: DATA_DISK=/root/autodl-tmp
  TEXT_RICH_MLLM_CHECKPOINT_ROOT=/root/autodl-tmp（相对 output_dir 将落在此路径下）
提示: 未检测到 hf token；建议 huggingface-cli login 或 export HF_TOKEN
模式: 完整训练（将占用 GPU）
断点续训: RESUME_FROM=/root/autodl-tmp/outputs/checkpoints/joint_docvqa_chartqa/checkpoint-1000
================================================================================

################################################################################
# STEP [train_peft] 开始  2026-04-21T10:53:35+08:00
################################################################################
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   0%|          | 1/750 [00:00<01:38,  7.57it/s]Loading weights:   0%|          | 2/750 [00:00<01:58,  6.30it/s]Loading weights:   2%|▏         | 15/750 [00:00<00:15, 47.76it/s]Loading weights:   4%|▎         | 27/750 [00:00<00:10, 66.76it/s]Loading weights:   5%|▌         | 38/750 [00:00<00:09, 79.09it/s]Loading weights:   7%|▋         | 49/750 [00:00<00:08, 86.13it/s]Loading weights:   8%|▊         | 61/750 [00:00<00:07, 89.78it/s]Loading weights:  10%|█         | 76/750 [00:00<00:06, 104.99it/s]Loading weights:  12%|█▏        | 87/750 [00:01<00:06, 103.89it/s]Loading weights:  13%|█▎        | 98/750 [00:01<00:06, 100.97it/s]Loading weights:  15%|█▍        | 109/750 [00:01<00:06, 98.35it/s]Loading weights:  16%|█▌        | 121/750 [00:01<00:06, 102.17it/s]Loading weights:  18%|█▊        | 134/750 [00:01<00:05, 109.84it/s]Loading weights:  20%|█▉        | 147/750 [00:01<00:05, 109.06it/s]Loading weights:  21%|██        | 159/750 [00:01<00:05, 108.42it/s]Loading weights:  23%|██▎       | 171/750 [00:01<00:05, 109.26it/s]Loading weights:  25%|██▍       | 186/750 [00:01<00:04, 120.33it/s]Loading weights:  27%|██▋       | 199/750 [00:02<00:04, 118.05it/s]Loading weights:  28%|██▊       | 213/750 [00:02<00:04, 122.62it/s]Loading weights:  30%|███       | 226/750 [00:02<00:04, 107.93it/s]Loading weights:  32%|███▏      | 238/750 [00:02<00:04, 107.08it/s]Loading weights:  33%|███▎      | 251/750 [00:02<00:04, 113.06it/s]Loading weights:  35%|███▌      | 263/750 [00:02<00:04, 113.31it/s]Loading weights:  37%|███▋      | 276/750 [00:02<00:04, 115.66it/s]Loading weights:  38%|███▊      | 288/750 [00:02<00:04, 114.82it/s]Loading weights:  40%|████      | 300/750 [00:02<00:03, 113.82it/s]Loading weights:  42%|████▏     | 312/750 [00:03<00:04, 105.13it/s]Loading weights:  43%|████▎     | 323/750 [00:03<00:04, 104.06it/s]Loading weights:  45%|████▍     | 334/750 [00:03<00:04, 101.98it/s]Loading weights:  46%|████▌     | 345/750 [00:03<00:03, 101.40it/s]Loading weights:  47%|████▋     | 356/750 [00:03<00:04, 97.45it/s] Loading weights:  49%|████▉     | 367/750 [00:03<00:03, 98.40it/s]Loading weights:  50%|█████     | 378/750 [00:03<00:04, 87.67it/s]Loading weights:  52%|█████▏    | 390/750 [00:03<00:04, 89.72it/s]Loading weights:  60%|██████    | 453/750 [00:04<00:01, 225.27it/s]Loading weights:  77%|███████▋  | 574/750 [00:04<00:00, 485.23it/s]Loading weights:  96%|█████████▋| 723/750 [00:04<00:00, 724.14it/s]Loading weights: 100%|██████████| 750/750 [00:04<00:00, 170.73it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
 80%|████████  | 1001/1250 [00:17<00:04, 58.49it/s] 80%|████████  | 1001/1250 [00:30<00:04, 58.49it/s] 80%|████████  | 1002/1250 [00:41<00:12, 19.44it/s] 80%|████████  | 1003/1250 [01:08<00:26,  9.43it/s] 80%|████████  | 1004/1250 [02:04<01:05,  3.73it/s] 80%|████████  | 1005/1250 [02:29<01:31,  2.69it/s] 80%|████████  | 1006/1250 [02:51<02:01,  2.00it/s] 81%|████████  | 1007/1250 [03:13<02:44,  1.48it/s] 81%|████████  | 1008/1250 [03:40<03:58,  1.02it/s] 81%|████████  | 1009/1250 [04:00<05:10,  1.29s/it] 81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it]                                                    81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it] 81%|████████  | 1011/1250 [04:42<09:19,  2.34s/it] 81%|████████  | 1012/1250 [05:04<12:38,  3.19s/it] 81%|████████  | 1013/1250 [05:27<17:10,  4.35s/it] 81%|████████  | 1014/1250 [05:34<17:39,  4.49s/it] 81%|████████  | 1015/1250 [05:52<22:50,  5.83s/it] 81%|████████▏ | 1016/1250 [06:11<29:27,  7.55s/it] 81%|████████▏ | 1017/1250 [06:36<39:04, 10.06s/it] 81%|████████▏ | 1018/1250 [06:54<44:58, 11.63s/it] 82%|████████▏ | 1019/1250 [07:14<51:00, 13.25s/it] 82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it]                                                    82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it] 82%|████████▏ | 1021/1250 [08:00<1:05:38, 17.20s/it] 82%|████████▏ | 1022/1250 [08:51<1:38:43, 25.98s/it] 82%|████████▏ | 1023/1250 [09:20<1:41:05, 26.72s/it] 82%|████████▏ | 1024/1250 [09:43<1:36:38, 25.66s/it] 82%|████████▏ | 1025/1250 [10:01<1:28:08, 23.50s/it] 82%|████████▏ | 1026/1250 [10:18<1:21:07, 21.73s/it] 82%|████████▏ | 1027/1250 [10:33<1:13:47, 19.86s/it] 82%|████████▏ | 1028/1250 [10:56<1:16:07, 20.58s/it] 82%|████████▏ | 1029/1250 [11:23<1:23:35, 22.70s/it] 82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it]                                                      82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it] 82%|████████▏ | 1031/1250 [11:57<1:11:41, 19.64s/it] 83%|████████▎ | 1032/1250 [12:24<1:19:17, 21.83s/it] 83%|████████▎ | 1033/1250 [12:44<1:16:31, 21.16s/it] 83%|████████▎ | 1034/1250 [13:21<1:33:34, 25.99s/it] 83%|████████▎ | 1035/1250 [13:38<1:23:43, 23.37s/it] 83%|████████▎ | 1036/1250 [14:04<1:25:31, 23.98s/it] 83%|████████▎ | 1037/1250 [14:35<1:33:16, 26.28s/it] 83%|████████▎ | 1038/1250 [14:53<1:23:10, 23.54s/it] 83%|████████▎ | 1039/1250 [15:12<1:18:26, 22.30s/it] 83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it]                                                      83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it] 83%|████████▎ | 1041/1250 [16:30<1:41:02, 29.01s/it] 83%|████████▎ | 1042/1250 [16:47<1:28:00, 25.39s/it] 83%|████████▎ | 1043/1250 [17:12<1:27:45, 25.44s/it] 84%|████████▎ | 1044/1250 [17:28<1:17:02, 22.44s/it] 84%|████████▎ | 1045/1250 [17:59<1:25:47, 25.11s/it] 84%|████████▎ | 1046/1250 [18:22<1:23:38, 24.60s/it] 84%|████████▍ | 1047/1250 [18:46<1:22:30, 24.39s/it] 84%|████████▍ | 1048/1250 [19:00<1:11:28, 21.23s/it] 84%|████████▍ | 1049/1250 [19:22<1:11:43, 21.41s/it] 84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it]                                                      84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it] 84%|████████▍ | 1051/1250 [19:54<1:01:49, 18.64s/it] 84%|████████▍ | 1052/1250 [20:16<1:04:12, 19.46s/it] 84%|████████▍ | 1053/1250 [20:39<1:07:42, 20.62s/it] 84%|████████▍ | 1054/1250 [20:55<1:03:02, 19.30s/it] 84%|████████▍ | 1055/1250 [21:17<1:04:51, 19.96s/it] 84%|████████▍ | 1056/1250 [21:40<1:07:29, 20.87s/it] 85%|████████▍ | 1057/1250 [22:02<1:08:08, 21.18s/it] 85%|████████▍ | 1058/1250 [22:17<1:01:59, 19.37s/it] 85%|████████▍ | 1059/1250 [22:33<58:53, 18.50s/it]   85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it]                                                      85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it] 85%|████████▍ | 1061/1250 [23:25<1:09:10, 21.96s/it] 85%|████████▍ | 1062/1250 [23:43<1:05:45, 20.98s/it] 85%|████████▌ | 1063/1250 [24:00<1:00:59, 19.57s/it] 85%|████████▌ | 1064/1250 [24:21<1:01:53, 19.96s/it] 85%|████████▌ | 1065/1250 [24:39<1:00:24, 19.59s/it] 85%|████████▌ | 1066/1250 [24:55<56:52, 18.54s/it]   85%|████████▌ | 1067/1250 [25:13<55:29, 18.19s/it] 85%|████████▌ | 1068/1250 [25:44<1:06:46, 22.01s/it] 86%|████████▌ | 1069/1250 [26:11<1:11:30, 23.70s/it] 86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it]                                                      86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it] 86%|████████▌ | 1071/1250 [27:01<1:12:20, 24.25s/it] 86%|████████▌ | 1072/1250 [27:33<1:18:21, 26.41s/it] 86%|████████▌ | 1073/1250 [27:41<1:02:17, 21.12s/it] 86%|████████▌ | 1074/1250 [28:29<1:25:36, 29.19s/it] 86%|████████▌ | 1075/1250 [28:47<1:15:14, 25.80s/it] 86%|████████▌ | 1076/1250 [29:08<1:10:24, 24.28s/it] 86%|████████▌ | 1077/1250 [29:33<1:10:28, 24.44s/it] 86%|████████▌ | 1078/1250 [29:58<1:10:48, 24.70s/it] 86%|████████▋ | 1079/1250 [30:24<1:11:20, 25.03s/it] 86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it]                                                      86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it] 86%|████████▋ | 1081/1250 [31:06<1:04:07, 22.76s/it] 87%|████████▋ | 1082/1250 [31:27<1:02:47, 22.43s/it] 87%|████████▋ | 1083/1250 [31:56<1:07:28, 24.24s/it] 87%|████████▋ | 1084/1250 [32:16<1:03:23, 22.91s/it] 87%|████████▋ | 1085/1250 [32:38<1:03:00, 22.91s/it] 87%|████████▋ | 1086/1250 [32:58<59:31, 21.78s/it]   87%|████████▋ | 1087/1250 [33:16<56:17, 20.72s/it] 87%|████████▋ | 1088/1250 [33:31<51:31, 19.08s/it] 87%|████████▋ | 1089/1250 [33:52<53:02, 19.77s/it] 87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it]                                                    87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it] 87%|████████▋ | 1091/1250 [34:31<51:49, 19.55s/it] 87%|████████▋ | 1092/1250 [34:48<49:28, 18.79s/it] 87%|████████▋ | 1093/1250 [35:02<45:25, 17.36s/it] 88%|████████▊ | 1094/1250 [35:24<48:17, 18.57s/it] 88%|████████▊ | 1095/1250 [35:47<51:39, 20.00s/it] 88%|████████▊ | 1096/1250 [36:16<58:06, 22.64s/it] 88%|████████▊ | 1097/1250 [36:41<1:00:03, 23.55s/it] 88%|████████▊ | 1098/1250 [37:03<58:19, 23.03s/it]   88%|████████▊ | 1099/1250 [37:25<57:01, 22.66s/it] 88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]                                                    88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]{'loss': '0.1855', 'grad_norm': '1.648', 'learning_rate': '9.443e-06', 'epoch': '1.616'}
{'loss': '0.1814', 'grad_norm': '0.5667', 'learning_rate': '8.698e-06', 'epoch': '1.632'}
{'loss': '0.1792', 'grad_norm': '2.168', 'learning_rate': '7.982e-06', 'epoch': '1.648'}
{'loss': '0.2247', 'grad_norm': '1.271', 'learning_rate': '7.294e-06', 'epoch': '1.664'}
{'loss': '0.1798', 'grad_norm': '1.264', 'learning_rate': '6.634e-06', 'epoch': '1.68'}
{'loss': '0.1525', 'grad_norm': '1.019', 'learning_rate': '6.004e-06', 'epoch': '1.696'}
{'loss': '0.2004', 'grad_norm': '0.3878', 'learning_rate': '5.403e-06', 'epoch': '1.712'}
{'loss': '0.1855', 'grad_norm': '0.6748', 'learning_rate': '4.832e-06', 'epoch': '1.728'}
{'loss': '0.2023', 'grad_norm': '0.9962', 'learning_rate': '4.291e-06', 'epoch': '1.744'}
{'loss': '0.1813', 'grad_norm': '1.288', 'learning_rate': '3.781e-06', 'epoch': '1.76'}

  0%|          | 0/1585 [00:00<?, ?it/s][A
 13%|█▎        | 204/1585 [05:29<1:16:17,  3.31s/it][A
 13%|█▎        | 205/1585 [05:30<1:03:34,  2.76s/it][A
 13%|█▎        | 206/1585 [05:32<54:35,  2.38s/it]  [A
 13%|█▎        | 207/1585 [05:33<47:54,  2.09s/it][A
 13%|█▎        | 208/1585 [05:35<43:49,  1.91s/it][A
 13%|█▎        | 209/1585 [05:36<40:37,  1.77s/it][A
 13%|█▎        | 210/1585 [05:38<38:52,  1.70s/it][A
 13%|█▎        | 211/1585 [05:39<38:45,  1.69s/it][A
 13%|█▎        | 212/1585 [05:41<40:57,  1.79s/it][A
 13%|█▎        | 213/1585 [05:43<41:44,  1.83s/it][A
 14%|█▎        | 214/1585 [05:45<38:30,  1.69s/it][A
 14%|█▎        | 215/1585 [05:46<36:34,  1.60s/it][A
 14%|█▎        | 216/1585 [05:48<36:18,  1.59s/it][A
 14%|█▎        | 217/1585 [05:49<35:42,  1.57s/it][A
 14%|█▍        | 218/1585 [05:51<34:05,  1.50s/it][A
 14%|█▍        | 219/1585 [05:52<32:23,  1.42s/it][A
 14%|█▍        | 220/1585 [05:53<32:02,  1.41s/it][A
 14%|█▍        | 221/1585 [05:55<32:51,  1.45s/it][A
 14%|█▍        | 222/1585 [05:56<34:02,  1.50s/it][A
 14%|█▍        | 223/1585 [05:58<33:45,  1.49s/it][A
 14%|█▍        | 224/1585 [05:59<32:40,  1.44s/it][A
 14%|█▍        | 225/1585 [06:01<32:47,  1.45s/it][A
 14%|█▍        | 226/1585 [06:02<32:59,  1.46s/it][A
 14%|█▍        | 227/1585 [06:04<32:58,  1.46s/it][A
 14%|█▍        | 228/1585 [06:05<33:26,  1.48s/it][A
 14%|█▍        | 229/1585 [06:07<33:27,  1.48s/it][A
 15%|█▍        | 230/1585 [06:08<33:12,  1.47s/it][A
 15%|█▍        | 231/1585 [06:09<33:06,  1.47s/it][A
 15%|█▍        | 232/1585 [06:11<35:35,  1.58s/it][A
 15%|█▍        | 233/1585 [06:14<45:07,  2.00s/it][A
 15%|█▍        | 234/1585 [06:16<43:55,  1.95s/it][A
 15%|█▍        | 235/1585 [06:17<39:23,  1.75s/it][A
 15%|█▍        | 236/1585 [06:19<37:46,  1.68s/it][A
 15%|█▍        | 237/1585 [06:21<38:27,  1.71s/it][A
 15%|█▌        | 238/1585 [06:24<50:18,  2.24s/it][A
 15%|█▌        | 239/1585 [06:26<50:13,  2.24s/it][A
 15%|█▌        | 240/1585 [06:28<45:05,  2.01s/it][A
 15%|█▌        | 241/1585 [06:29<40:49,  1.82s/it][A
 15%|█▌        | 242/1585 [06:31<38:35,  1.72s/it][A
 15%|█▌        | 243/1585 [06:32<36:05,  1.61s/it][A
 15%|█▌        | 244/1585 [06:34<35:44,  1.60s/it][A
 15%|█▌        | 245/1585 [06:35<34:41,  1.55s/it][A
 16%|█▌        | 246/1585 [06:36<33:06,  1.48s/it][A
 16%|█▌        | 247/1585 [06:38<33:43,  1.51s/it][A
 16%|█▌        | 248/1585 [06:40<34:32,  1.55s/it][A
 16%|█▌        | 249/1585 [06:41<34:30,  1.55s/it][A
 16%|█▌        | 250/1585 [06:43<32:55,  1.48s/it][A
 16%|█▌        | 251/1585 [06:44<30:50,  1.39s/it][A
 16%|█▌        | 252/1585 [06:45<30:09,  1.36s/it][A
 16%|█▌        | 253/1585 [06:46<30:57,  1.39s/it][A
 16%|█▌        | 254/1585 [06:48<32:27,  1.46s/it][A
 16%|█▌        | 255/1585 [06:50<33:28,  1.51s/it][A
 16%|█▌        | 256/1585 [06:51<33:46,  1.52s/it][A
 16%|█▌        | 257/1585 [06:53<33:26,  1.51s/it][A
 16%|█▋        | 258/1585 [06:54<32:09,  1.45s/it][A
 16%|█▋        | 259/1585 [06:55<31:52,  1.44s/it][A
 16%|█▋        | 260/1585 [06:57<32:55,  1.49s/it][A
 16%|█▋        | 261/1585 [06:59<34:16,  1.55s/it][A
 17%|█▋        | 262/1585 [07:01<36:40,  1.66s/it][A
 17%|█▋        | 263/1585 [07:02<36:58,  1.68s/it][A
 17%|█▋        | 264/1585 [07:04<35:07,  1.60s/it][A
 17%|█▋        | 265/1585 [07:05<32:20,  1.47s/it][A
 17%|█▋        | 266/1585 [07:06<31:48,  1.45s/it][A
 17%|█▋        | 267/1585 [07:08<34:40,  1.58s/it][A
 17%|█▋        | 268/1585 [07:10<36:27,  1.66s/it][A
 17%|█▋        | 269/1585 [07:12<35:46,  1.63s/it][A
 17%|█▋        | 270/1585 [07:13<33:57,  1.55s/it][A
 17%|█▋        | 271/1585 [07:14<32:55,  1.50s/it][A
 17%|█▋        | 272/1585 [07:16<31:34,  1.44s/it][A
 17%|█▋        | 273/1585 [07:17<30:52,  1.41s/it][A
 17%|█▋        | 274/1585 [07:18<30:21,  1.39s/it][A
 17%|█▋        | 275/1585 [07:20<30:16,  1.39s/it][A
 17%|█▋        | 276/1585 [07:21<29:10,  1.34s/it][A
 17%|█▋        | 277/1585 [07:22<29:33,  1.36s/it][A
 18%|█▊        | 278/1585 [07:24<30:31,  1.40s/it][A
 18%|█▊        | 279/1585 [07:25<30:12,  1.39s/it][A
 18%|█▊        | 280/1585 [07:27<29:40,  1.36s/it][A
 18%|█▊        | 281/1585 [07:28<27:10,  1.25s/it][A
 18%|█▊        | 282/1585 [07:29<26:50,  1.24s/it][A
 18%|█▊        | 283/1585 [07:30<28:16,  1.30s/it][A
 18%|█▊        | 284/1585 [07:32<29:16,  1.35s/it][A
 18%|█▊        | 285/1585 [07:33<29:18,  1.35s/it][A
 18%|█▊        | 286/1585 [07:35<29:49,  1.38s/it][A
 18%|█▊        | 287/1585 [07:36<30:37,  1.42s/it][A
 18%|█▊        | 288/1585 [07:37<30:52,  1.43s/it][A
 18%|█▊        | 289/1585 [07:39<30:33,  1.41s/it][A
 18%|█▊        | 290/1585 [07:40<30:51,  1.43s/it][A
 18%|█▊        | 291/1585 [07:42<33:15,  1.54s/it][A
 18%|█▊        | 292/1585 [07:44<38:21,  1.78s/it][A
 18%|█▊        | 293/1585 [07:46<38:34,  1.79s/it][A
 19%|█▊        | 294/1585 [07:48<38:06,  1.77s/it][A
 19%|█▊        | 295/1585 [07:50<36:48,  1.71s/it][A
 19%|█▊        | 296/1585 [07:51<34:59,  1.63s/it][A
 19%|█▊        | 297/1585 [07:53<34:07,  1.59s/it][A
 19%|█▉        | 298/1585 [07:54<33:46,  1.57s/it][A
 19%|█▉        | 299/1585 [07:56<34:01,  1.59s/it][A
 19%|█▉        | 300/1585 [07:57<33:18,  1.56s/it][A
 19%|█▉        | 301/1585 [07:59<32:03,  1.50s/it][A
 19%|█▉        | 302/1585 [08:00<31:54,  1.49s/it][A
 19%|█▉        | 303/1585 [08:01<31:55,  1.49s/it][A
 19%|█▉        | 304/1585 [08:03<32:00,  1.50s/it][A
 19%|█▉        | 305/1585 [08:04<31:21,  1.47s/it][A
 19%|█▉        | 306/1585 [08:06<29:29,  1.38s/it][A
 19%|█▉        | 307/1585 [08:07<27:26,  1.29s/it][A
 19%|█▉        | 308/1585 [08:08<27:24,  1.29s/it][A
 19%|█▉        | 309/1585 [08:09<26:56,  1.27s/it][A
 20%|█▉        | 310/1585 [08:10<24:10,  1.14s/it][A
 20%|█▉        | 311/1585 [08:11<24:56,  1.17s/it][A
 20%|█▉        | 312/1585 [08:13<26:21,  1.24s/it][A
 20%|█▉        | 313/1585 [08:14<27:33,  1.30s/it][A
 20%|█▉        | 314/1585 [08:15<28:12,  1.33s/it][A
 20%|█▉        | 315/1585 [08:17<28:40,  1.35s/it][A
 20%|█▉        | 316/1585 [08:18<29:10,  1.38s/it][A
 20%|██        | 317/1585 [08:20<29:22,  1.39s/it][A
 20%|██        | 318/1585 [08:21<31:31,  1.49s/it][A
 20%|██        | 319/1585 [08:23<32:31,  1.54s/it][A
 20%|██        | 320/1585 [08:25<33:06,  1.57s/it][A
 20%|██        | 321/1585 [08:26<33:53,  1.61s/it][A
 20%|██        | 322/1585 [08:28<35:35,  1.69s/it][A
 20%|██        | 323/1585 [08:31<42:19,  2.01s/it][A
 20%|██        | 324/1585 [08:33<41:35,  1.98s/it][A
 21%|██        | 325/1585 [08:34<37:54,  1.81s/it][A
 21%|██        | 326/1585 [08:36<34:34,  1.65s/it][A
 21%|██        | 327/1585 [08:37<32:51,  1.57s/it][A
 21%|██        | 328/1585 [08:38<31:54,  1.52s/it][A
 21%|██        | 329/1585 [08:40<30:36,  1.46s/it][A
 21%|██        | 330/1585 [08:41<30:21,  1.45s/it][A
 21%|██        | 331/1585 [08:43<29:08,  1.39s/it][A
 21%|██        | 332/1585 [08:44<28:22,  1.36s/it][A
 21%|██        | 333/1585 [08:45<28:52,  1.38s/it][A
 21%|██        | 334/1585 [08:47<29:28,  1.41s/it][A
 21%|██        | 335/1585 [08:48<30:18,  1.45s/it][A
 21%|██        | 336/1585 [08:50<29:28,  1.42s/it][A
 21%|██▏       | 337/1585 [08:51<27:53,  1.34s/it][A
 21%|██▏       | 338/1585 [08:52<28:54,  1.39s/it][A
 21%|██▏       | 339/1585 [08:54<30:22,  1.46s/it][A
 21%|██▏       | 340/1585 [08:56<31:44,  1.53s/it][A
 22%|██▏       | 341/1585 [08:57<32:10,  1.55s/it][A
 22%|██▏       | 342/1585 [08:59<31:21,  1.51s/it][A
 22%|██▏       | 343/1585 [09:00<31:24,  1.52s/it][A
 22%|██▏       | 344/1585 [09:02<32:00,  1.55s/it][A
 22%|██▏       | 345/1585 [09:03<31:10,  1.51s/it][A
 22%|██▏       | 346/1585 [09:05<30:46,  1.49s/it][A
 22%|██▏       | 347/1585 [09:06<31:25,  1.52s/it][A
 22%|██▏       | 348/1585 [09:08<31:33,  1.53s/it][A
 22%|██▏       | 349/1585 [09:09<30:45,  1.49s/it][A
 22%|██▏       | 350/1585 [09:11<30:53,  1.50s/it][A
 22%|██▏       | 351/1585 [09:12<31:16,  1.52s/it][A
 22%|██▏       | 352/1585 [09:14<31:00,  1.51s/it][A
 22%|██▏       | 353/1585 [09:15<31:13,  1.52s/it][A
 22%|██▏       | 354/1585 [09:17<31:21,  1.53s/it][A
 22%|██▏       | 355/1585 [09:18<31:22,  1.53s/it][A
 22%|██▏       | 356/1585 [09:20<31:17,  1.53s/it][A
 23%|██▎       | 357/1585 [09:21<30:42,  1.50s/it][A
 23%|██▎       | 358/1585 [09:23<29:41,  1.45s/it][A
 23%|██▎       | 359/1585 [09:24<30:43,  1.50s/it][A
 23%|██▎       | 360/1585 [09:26<31:36,  1.55s/it][A
 23%|██▎       | 361/1585 [09:27<31:29,  1.54s/it][A
 23%|██▎       | 362/1585 [09:29<31:39,  1.55s/it][A
 23%|██▎       | 363/1585 [09:31<32:07,  1.58s/it][A
 23%|██▎       | 364/1585 [09:32<32:23,  1.59s/it][A
 23%|██▎       | 365/1585 [09:34<31:21,  1.54s/it][A
 23%|██▎       | 366/1585 [09:35<30:05,  1.48s/it][A
 23%|██▎       | 367/1585 [09:37<30:08,  1.48s/it][A
 23%|██▎       | 368/1585 [09:38<30:19,  1.50s/it][A
 23%|██▎       | 369/1585 [09:40<30:01,  1.48s/it][A
 23%|██▎       | 370/1585 [09:41<29:53,  1.48s/it][A
 23%|██▎       | 371/1585 [09:43<31:02,  1.53s/it][A
 23%|██▎       | 372/1585 [09:45<33:15,  1.64s/it][A
 24%|██▎       | 373/1585 [09:46<33:16,  1.65s/it][A
 24%|██▎       | 374/1585 [09:48<32:25,  1.61s/it][A
 24%|██▎       | 375/1585 [09:52<50:09,  2.49s/it][A
 24%|██▎       | 376/1585 [10:01<1:30:11,  4.48s/it][A
 24%|██▍       | 377/1585 [10:04<1:20:39,  4.01s/it][A
 24%|██▍       | 378/1585 [10:06<1:05:48,  3.27s/it][A
 24%|██▍       | 379/1585 [10:07<55:16,  2.75s/it]  [A
 24%|██▍       | 380/1585 [10:09<48:23,  2.41s/it][A
 24%|██▍       | 381/1585 [10:11<43:51,  2.19s/it][A
 24%|██▍       | 382/1585 [10:12<39:19,  1.96s/it][A
 24%|██▍       | 383/1585 [10:13<35:49,  1.79s/it][A
 24%|██▍       | 384/1585 [10:15<33:05,  1.65s/it][A
 24%|██▍       | 385/1585 [10:16<29:05,  1.45s/it][A
 24%|██▍       | 386/1585 [10:17<28:20,  1.42s/it][A
 24%|██▍       | 387/1585 [10:19<28:33,  1.43s/it][A
 24%|██▍       | 388/1585 [10:20<28:51,  1.45s/it][A
 25%|██▍       | 389/1585 [10:22<28:59,  1.45s/it][A
 25%|██▍       | 390/1585 [10:24<36:44,  1.84s/it][A
 25%|██▍       | 391/1585 [10:31<1:05:43,  3.30s/it][A
 25%|██▍       | 392/1585 [10:34<1:03:27,  3.19s/it][A
 25%|██▍       | 393/1585 [10:36<53:46,  2.71s/it]  [A
 25%|██▍       | 394/1585 [10:37<46:16,  2.33s/it][A
 25%|██▍       | 395/1585 [10:39<41:33,  2.10s/it][A
 25%|██▍       | 396/1585 [10:40<38:15,  1.93s/it][A
 25%|██▌       | 397/1585 [10:42<36:07,  1.82s/it][A
 25%|██▌       | 398/1585 [10:43<35:24,  1.79s/it][A
 25%|██▌       | 399/1585 [10:45<33:31,  1.70s/it][A
 25%|██▌       | 400/1585 [10:46<31:28,  1.59s/it][A
 25%|██▌       | 401/1585 [10:48<29:56,  1.52s/it][A
 25%|██▌       | 402/1585 [10:49<29:47,  1.51s/it][A
 25%|██▌       | 403/1585 [10:50<29:29,  1.50s/it][A
 25%|██▌       | 404/1585 [10:52<28:40,  1.46s/it][A
 26%|██▌       | 405/1585 [10:53<28:31,  1.45s/it][A
 26%|██▌       | 406/1585 [10:56<36:47,  1.87s/it][A
 26%|██▌       | 407/1585 [11:03<1:06:37,  3.39s/it][A
 26%|██▌       | 408/1585 [11:06<1:03:15,  3.22s/it][A
 26%|██▌       | 409/1585 [11:07<52:35,  2.68s/it]  [A
 26%|██▌       | 410/1585 [11:09<46:29,  2.37s/it][A
 26%|██▌       | 411/1585 [11:11<41:28,  2.12s/it][A
 26%|██▌       | 412/1585 [11:12<37:32,  1.92s/it][A
 26%|██▌       | 413/1585 [11:13<35:01,  1.79s/it][A
 26%|██▌       | 414/1585 [11:15<33:44,  1.73s/it][A
 26%|██▌       | 415/1585 [11:17<32:51,  1.69s/it][A
 26%|██▌       | 416/1585 [11:18<31:47,  1.63s/it][A
 26%|██▋       | 417/1585 [11:20<30:47,  1.58s/it][A
 26%|██▋       | 418/1585 [11:21<30:19,  1.56s/it][A
